source,target
9337,4891
9337,3222
9337,477
9337,1247
9337,3930
9337,7596
9337,1823
9337,8561
9338,9338
9338,3074
9338,8374
9338,4589
9338,4378
9338,7209
9338,5777
9338,9221
9338,5862
9338,5298
9339,9339
9339,5780
9339,9138
9339,4912
9339,9554
9339,9122
9339,5805
9339,5419
9339,8027
9339,9030
9340,9340
9340,9178
9340,9601
9340,8998
9340,1233
9340,1283
9340,7574
9340,9010
9340,6650
9340,7666
9341,9341
9341,1516
9341,5929
9341,2833
9341,4789
9341,540
9341,8749
9341,3649
9341,9560
9341,7814
9342,9342
9342,8877
9342,2357
9342,7408
9342,9420
9342,4810
9342,9260
9342,8208
9342,6524
9342,9250
9343,9343
9343,9957
9343,8581
9343,8805
9343,9690
9343,4236
9343,5943
9343,6867
9343,8096
9343,1381
9344,9344
9344,7259
9344,9041
9344,9678
9344,7204
9344,8337
9344,753
9344,917
9344,9099
9344,2543
9345,9345
9345,6779
9345,1228
9345,273
9345,308
9345,3644
9345,9024
9345,658
9345,6685
9345,4100
9346,9346
9346,1999
9346,9806
9346,3267
9346,8863
9346,4027
9346,7180
9346,9476
9346,80
9346,8494
9347,9347
9347,672
9347,2050
9347,9909
9347,6239
9347,5896
9347,8204
9347,6873
9347,2509
9347,9530
9348,9348
9348,6100
9348,1108
9348,5956
9348,9659
9348,3534
9348,3480
9348,7718
9348,8126
9348,3979
9349,9349
9349,1622
9349,1841
9349,7768
9349,6167
9349,6924
9349,9762
9349,5306
9349,227
9349,9932
9350,9350
9350,1089
9350,2775
9350,7346
9350,186
9350,4292
9350,5578
9350,623
9350,8242
9350,6782
9351,9351
9351,1098
9351,4007
9351,9398
9351,4820
9351,341
9351,8457
9351,9904
9351,7471
9351,4312
9352,9352
9352,8004
9352,2715
9352,6145
9352,9411
9352,9534
9352,9466
9352,8862
9352,1066
9352,7252
9353,9353
9353,5233
9353,1300
9353,7308
9353,684
9353,1332
9353,8776
9353,238
9353,5317
9353,1952
9354,9354
9354,2638
9354,3998
9354,8020
9354,5143
9354,5971
9354,5483
9354,2794
9354,9968
9354,9687
9355,9355
9355,6378
9355,7929
9355,4176
9355,1485
9355,5691
9355,5420
9355,2551
9355,854
9355,7803
9356,9356
9356,5347
9356,643
9356,3203
9356,5723
9356,67
9356,7463
9356,7636
9356,4092
9356,425
9357,9357
9357,2690
9357,6458
9357,9530
9357,2326
9357,679
9357,8330
9357,2719
9357,768
9357,7682
9358,9358
9358,4674
9358,3731
9358,7863
9358,270
9358,4924
9358,7321
9358,5744
9358,6193
9358,9305
9359,9359
9359,9037
9359,5487
9359,5036
9359,7455
9359,4574
9359,100
9359,8704
9359,9597
9359,3116
9360,9360
9360,3829
9360,3943
9360,7815
9360,673
9360,7517
9360,6768
9360,3465
9360,2815
9360,3549
9361,9361
9361,6144
9361,9302
9361,6746
9361,5940
9361,5413
9361,7761
9361,7245
9361,5563
9361,4921
9362,9362
9362,758
9362,5150
9362,4063
9362,383
9362,2342
9362,4710
9362,6811
9362,5349
9362,7993
9363,9363
9363,2928
9363,8609
9363,8739
9363,6584
9363,1140
9363,2825
9363,5123
9363,5710
9363,3902
9364,9364
9364,1626
9364,2674
9364,3030
9364,4495
9364,1426
9364,9175
9364,4478
9364,1495
9364,2683
9365,9365
9365,2581
9365,4331
9365,2362
9365,7655
9365,7977
9365,7275
9365,4071
9365,8078
9365,3150
9366,9366
9366,1609
9366,3672
9366,8270
9366,1157
9366,8659
9366,9068
9366,9269
9366,402
9366,4986
9367,9367
9367,8032
9367,7075
9367,282
9367,5086
9367,2565
9367,2510
9367,2459
9367,8229
9367,107
9368,9368
9368,5537
9368,2392
9368,3015
9368,9131
9368,9192
9368,2370
9368,3021
9368,1507
9368,230
9369,9369
9369,8999
9369,7413
9369,8744
9369,5063
9369,9548
9369,2919
9369,7316
9369,3238
9369,5052
9370,9370
9370,2748
9370,8857
9370,2230
9370,4208
9370,2017
9370,6982
9370,1766
9370,8191
9370,8633
9371,9371
9371,4613
9371,8065
9371,4435
9371,9113
9371,6814
9371,7026
9371,9918
9371,2506
9371,238
9372,9372
9372,6735
9372,3261
9372,6027
9372,5019
9372,4923
9372,4285
9372,8297
9372,7753
9372,3518
9373,9373
9373,1941
9373,5456
9373,3718
9373,3122
9373,9188
9373,9575
9373,5570
9373,1303
9373,5132
9374,9374
9374,9669
9374,1338
9374,3970
9374,6284
9374,9406
9374,9555
9374,6346
9374,9148
9374,8671
9375,9375
9375,8326
9375,7747
9375,6824
9375,558
9375,7830
9375,1941
9375,9807
9375,2593
9375,4908
9376,9376
9376,5480
9376,3299
9376,9222
9376,4039
9376,5679
9376,2325
9376,2721
9376,9250
9376,9784
9377,9377
9377,4067
9377,8285
9377,3369
9377,2309
9377,1516
9377,1209
9377,3649
9377,7832
9377,661
9378,9378
9378,6507
9378,4213
9378,74
9378,4193
9378,5359
9378,3813
9378,4650
9378,7824
9378,5965
9379,9379
9379,6617
9379,155
9379,4854
9379,3710
9379,9040
9379,1621
9379,4557
9379,3716
9379,77
9380,9380
9380,4305
9380,2331
9380,2215
9380,7922
9380,3049
9380,5123
9380,7089
9380,6778
9380,658
9381,9381
9381,5195
9381,3079
9381,9215
9381,6356
9381,5054
9381,8806
9381,4675
9381,8842
9381,7248
9382,9382
9382,7422
9382,9243
9382,8422
9382,5011
9382,934
9382,1783
9382,6141
9382,8765
9382,408
9383,9383
9383,3766
9383,5517
9383,1556
9383,6135
9383,1304
9383,1990
9383,7525
9383,1729
9383,7048
9384,9384
9384,5318
9384,900
9384,7955
9384,5559
9384,4888
9384,7695
9384,2806
9384,4079
9384,2957
9385,9385
9385,7610
9385,6998
9385,6664
9385,8421
9385,496
9385,5255
9385,6303
9385,1599
9385,4847
9386,9386
9386,6801
9386,9266
9386,8532
9386,6082
9386,8925
9386,9112
9386,1823
9386,6872
9386,1518
9387,9387
9387,613
9387,1593
9387,4635
9387,9969
9387,914
9387,3464
9387,3884
9387,2766
9387,4281
9388,9388
9388,3657
9388,8771
9388,4272
9388,9070
9388,4679
9388,6629
9388,838
9388,3883
9388,1878
9389,9389
9389,7072
9389,3259
9389,181
9389,4412
9389,6147
9389,6850
9389,9616
9389,9972
9389,6608
9390,9390
9390,1139
9390,6621
9390,3054
9390,4737
9390,9103
9390,2226
9390,6923
9390,8411
9390,2161
9391,9391
9391,2818
9391,6229
9391,4968
9391,8702
9391,85
9391,1164
9391,7157
9391,9781
9391,4829
9392,9392
9392,9783
9392,1273
9392,6008
9392,5188
9392,1902
9392,4732
9392,6093
9392,4463
9392,384
9393,9393
9393,4561
9393,5597
9393,1227
9393,3561
9393,2887
9393,9807
9393,3278
9393,3739
9393,4905
9394,9394
9394,9902
9394,7351
9394,4586
9394,1002
9394,476
9394,9050
9394,8993
9394,7880
9394,1260
9395,9395
9395,9408
9395,1176
9395,910
9395,6827
9395,2957
9395,9288
9395,4079
9395,900
9395,1111
9396,9396
9396,9306
9396,9152
9396,3606
9396,1142
9396,9268
9396,708
9396,7087
9396,3676
9396,7008
9397,9397
9397,4350
9397,6975
9397,7984
9397,233
9397,1938
9397,6713
9397,2496
9397,3780
9397,9623
9398,9398
9398,1098
9398,4007
9398,9351
9398,8879
9398,8809
9398,4409
9398,341
9398,197
9398,5280
9399,9399
9399,6157
9399,9708
9399,6708
9399,1850
9399,116
9399,875
9399,2768
9399,4987
9399,253
9400,9400
9400,4283
9400,2984
9400,4103
9400,4010
9400,7752
9400,3668
9400,4074
9400,4106
9400,1885
9401,9401
9401,863
9401,6939
9401,4296
9401,7810
9401,2712
9401,9017
9401,5721
9401,6376
9401,8416
9402,9402
9402,999
9402,3042
9402,7699
9402,9945
9402,1388
9402,758
9402,5476
9402,4710
9402,5709
9403,9403
9403,6004
9403,1759
9403,4104
9403,2298
9403,3327
9403,3469
9403,8267
9403,3699
9403,3548
9404,9404
9404,1773
9404,2369
9404,3661
9404,6611
9404,7966
9404,5838
9404,9839
9404,9766
9404,5379
9405,9405
9405,1988
9405,6383
9405,3799
9405,4576
9405,3981
9405,2527
9405,1512
9405,9025
9405,662
9406,9406
9406,9669
9406,1338
9406,7309
9406,5490
9406,9374
9406,9202
9406,5397
9406,8008
9406,1847
9407,9407
9407,5197
9407,2177
9407,2471
9407,5037
9407,6072
9407,4960
9407,1035
9407,3211
9407,2657
9408,9408
9408,1176
9408,9395
9408,910
9408,7249
9408,1559
9408,9288
9408,359
9408,238
9408,5984
9409,9409
9409,3578
9409,4796
9409,1076
9409,806
9409,5983
9409,103
9409,2672
9409,3068
9409,8825
9410,9410
9410,6298
9410,5973
9410,5762
9410,4552
9410,2324
9410,2603
9410,7754
9410,4330
9410,9868
9411,9411
9411,9352
9411,1324
9411,4059
9411,8004
9411,2715
9411,600
9411,1066
9411,8862
9411,5740
9412,9412
9412,6784
9412,9210
9412,4704
9412,8749
9412,7959
9412,9133
9412,7814
9412,2821
9412,4671
9413,9413
9413,5198
9413,3802
9413,3243
9413,7036
9413,1497
9413,5821
9413,3260
9413,5571
9413,9951
9414,9414
9414,1800
9414,8304
9414,2935
9414,9796
9414,3110
9414,6093
9414,1784
9414,8769
9414,5622
9415,9415
9415,4966
9415,7498
9415,244
9415,2100
9415,9437
9415,826
9415,1972
9415,4533
9415,7668
9416,9416
9416,8002
9416,4297
9416,4571
9416,8224
9416,9879
9416,5809
9416,197
9416,3400
9416,7456
9417,9417
9417,5868
9417,5819
9417,308
9417,9117
9417,7748
9417,5710
9417,4357
9417,3472
9417,3049
9418,9418
9418,6612
9418,9294
9418,1078
9418,9660
9418,366
9418,5911
9418,8266
9418,2550
9418,4754
9419,9419
9419,8765
9419,934
9419,3363
9419,3806
9419,3377
9419,6798
9419,5098
9419,8093
9419,7081
9420,9420
9420,8637
9420,8039
9420,6524
9420,9342
9420,5153
9420,7408
9420,264
9420,9784
9420,1114
9421,9421
9421,6699
9421,7859
9421,5968
9421,7880
9421,3163
9421,4728
9421,9600
9421,8573
9421,7323
9422,9422
9422,8587
9422,8053
9422,4586
9422,7351
9422,9946
9422,721
9422,476
9422,2636
9422,4496
9423,9423
9423,2558
9423,3541
9423,7447
9423,4744
9423,3272
9423,164
9423,8617
9423,3233
9423,8840
9424,9424
9424,9753
9424,1237
9424,1741
9424,6386
9424,6714
9424,6742
9424,8481
9424,7478
9424,2329
9425,9425
9425,8890
9425,7090
9425,327
9425,9023
9425,4191
9425,5922
9425,1526
9425,1155
9425,5135
9426,9426
9426,7332
9426,7915
9426,6757
9426,6643
9426,1665
9426,8012
9426,2565
9426,7638
9426,8236
9427,9427
9427,4462
9427,1083
9427,7881
9427,7604
9427,18
9427,7997
9427,8691
9427,8693
9427,1532
9428,9428
9428,3193
9428,6419
9428,8291
9428,5070
9428,3437
9428,1870
9428,2147
9428,2368
9428,283
9429,9429
9429,362
9429,1821
9429,9083
9429,4711
9429,1460
9429,2131
9429,4841
9429,4661
9429,4030
9430,9430
9430,7693
9430,68
9430,3943
9430,7800
9430,6176
9430,1350
9430,4517
9430,8152
9430,2815
9431,9431
9431,8579
9431,2627
9431,7422
9431,5011
9431,307
9431,1132
9431,4632
9431,9382
9431,1783
9432,9432
9432,6970
9432,5664
9432,3088
9432,4170
9432,767
9432,9148
9432,7741
9432,4329
9432,2224
9433,9433
9433,1717
9433,2843
9433,7479
9433,190
9433,3307
9433,5351
9433,161
9433,8411
9433,5505
9434,9434
9434,8306
9434,5068
9434,1439
9434,0
9434,2573
9434,4328
9434,5284
9434,7732
9434,3545
9435,9435
9435,9071
9435,5024
9435,8715
9435,9723
9435,4485
9435,9675
9435,4080
9435,5817
9435,3700
9436,9436
9436,2859
9436,4182
9436,5371
9436,8114
9436,523
9436,8362
9436,2552
9436,815
9436,1635
9437,9437
9437,5742
9437,9415
9437,9588
9437,8788
9437,1954
9437,1972
9437,2314
9437,7334
9437,9941
9438,9438
9438,2825
9438,6619
9438,373
9438,1140
9438,5139
9438,7611
9438,5477
9438,7466
9438,2634
9439,9439
9439,434
9439,8801
9439,447
9439,3549
9439,7842
9439,1107
9439,5882
9439,3401
9439,4571
9440,9440
9440,3994
9440,6482
9440,1163
9440,1806
9440,7020
9440,3189
9440,7239
9440,208
9440,1942
9441,9441
9441,1843
9441,9038
9441,5928
9441,9158
9441,9702
9441,2840
9441,5074
9441,5908
9441,8078
9442,9442
9442,1894
9442,7940
9442,336
9442,5540
9442,2384
9442,152
9442,2411
9442,4433
9442,7589
9443,9443
9443,193
9443,3507
9443,3072
9443,288
9443,5226
9443,8936
9443,8513
9443,2234
9443,6901
9444,9444
9444,8526
9444,7531
9444,2928
9444,4085
9444,5403
9444,4698
9444,2634
9444,6584
9444,7922
9445,9445
9445,4877
9445,1384
9445,7847
9445,3573
9445,2804
9445,8378
9445,8906
9445,6272
9445,226
9446,9446
9446,4881
9446,2118
9446,6272
9446,922
9446,8250
9446,4877
9446,9111
9446,4704
9446,9134
9447,9447
9447,1372
9447,2926
9447,3052
9447,3538
9447,2115
9447,1509
9447,8019
9447,9552
9447,5519
9448,9448
9448,637
9448,5775
9448,2640
9448,816
9448,7776
9448,4867
9448,9642
9448,6542
9448,1062
9449,9449
9449,2659
9449,6571
9449,2004
9449,3350
9449,4755
9449,8787
9449,7855
9449,2559
9449,6382
9450,9450
9450,1527
9450,9910
9450,1487
9450,2450
9450,5211
9450,1274
9450,9123
9450,5927
9450,534
9451,9451
9451,1321
9451,3029
9451,7683
9451,9892
9451,9075
9451,2968
9451,7953
9451,3380
9451,9205
9452,9452
9452,6279
9452,8124
9452,9066
9452,3341
9452,45
9452,9316
9452,1403
9452,1468
9452,8860
9453,9453
9453,6427
9453,6082
9453,5018
9453,7062
9453,8532
9453,9386
9453,4391
9453,5368
9453,6851
9454,9454
9454,8096
9454,3801
9454,9966
9454,8042
9454,271
9454,5784
9454,2168
9454,3119
9454,2786
9455,9455
9455,7797
9455,7200
9455,5315
9455,6625
9455,3655
9455,4583
9455,3992
9455,1537
9455,5478
9456,9456
9456,5954
9456,5856
9456,749
9456,7958
9456,108
9456,9736
9456,8404
9456,175
9456,9300
9457,9457
9457,8689
9457,3576
9457,7584
9457,5240
9457,6366
9457,8980
9457,7293
9457,9943
9457,4132
9458,9458
9458,3483
9458,4129
9458,1934
9458,8682
9458,7455
9458,5487
9458,9037
9458,4574
9458,6900
9459,9459
9459,2869
9459,8661
9459,2342
9459,5268
9459,383
9459,8960
9459,7993
9459,4710
9459,6520
9460,9460
9460,9819
9460,1672
9460,833
9460,6196
9460,33
9460,1202
9460,4848
9460,2392
9460,2044
9461,9461
9461,2551
9461,6241
9461,1485
9461,9604
9461,7744
9461,3709
9461,3738
9461,6394
9461,5691
9462,9462
9462,6888
9462,8154
9462,7478
9462,3945
9462,7187
9462,1348
9462,6217
9462,1726
9462,9057
9463,9463
9463,8620
9463,4384
9463,3440
9463,3590
9463,1169
9463,3987
9463,1940
9463,5993
9463,8783
9464,9464
9464,8238
9464,7475
9464,7714
9464,8367
9464,2612
9464,3489
9464,294
9464,7520
9464,8052
9465,9465
9465,1075
9465,3457
9465,1906
9465,8562
9465,4681
9465,9279
9465,2630
9465,2557
9465,859
9466,9466
9466,4909
9466,6145
9466,9352
9466,62
9466,1481
9466,7528
9466,7252
9466,4633
9466,8004
9467,9467
9467,4084
9467,9166
9467,5624
9467,8644
9467,7253
9467,3637
9467,4018
9467,2271
9467,7140
9468,9468
9468,3752
9468,440
9468,797
9468,2655
9468,3092
9468,229
9468,1302
9468,256
9468,9284
9469,9469
9469,2810
9469,4461
9469,5880
9469,4621
9469,8493
9469,176
9469,7497
9469,3546
9469,3247
9470,9470
9470,3601
9470,7928
9470,8995
9470,6040
9470,1237
9470,7853
9470,5096
9470,5405
9470,2419
9471,9471
9471,2699
9471,7349
9471,6391
9471,6365
9471,6482
9471,5229
9471,2555
9471,8006
9471,6646
9472,9472
9472,6590
9472,4639
9472,3916
9472,3606
9472,7301
9472,3804
9472,3770
9472,9306
9472,1782
9473,9473
9473,8300
9473,7553
9473,6287
9473,1085
9473,8464
9473,5677
9473,7034
9473,57
9473,5327
9474,9474
9474,1376
9474,1385
9474,7106
9474,3367
9474,788
9474,2693
9474,392
9474,2364
9474,5769
9475,9475
9475,5054
9475,3592
9475,4913
9475,3182
9475,4686
9475,9215
9475,2402
9475,9044
9475,6322
9476,9476
9476,5275
9476,8494
9476,1719
9476,1536
9476,4354
9476,5433
9476,1805
9476,6600
9476,1999
9477,9477
9477,4246
9477,2351
9477,2812
9477,8952
9477,1460
9477,2501
9477,2862
9477,4637
9477,4711
9478,9478
9478,734
9478,1398
9478,8034
9478,237
9478,3568
9478,3463
9478,7659
9478,3367
9478,2497
9479,9479
9479,9304
9479,5919
9479,6642
9479,8903
9479,1329
9479,2042
9479,2958
9479,1753
9479,8385
9480,9480
9480,8954
9480,4608
9480,5646
9480,7885
9480,6812
9480,4016
9480,4557
9480,9008
9480,8367
9481,9481
9481,4989
9481,6187
9481,5247
9481,7759
9481,2819
9481,9695
9481,7136
9481,1987
9481,8551
9482,9482
9482,9996
9482,1179
9482,4794
9482,124
9482,9708
9482,9657
9482,249
9482,2679
9482,8672
9483,9483
9483,7226
9483,7410
9483,3853
9483,5030
9483,7833
9483,2256
9483,5029
9483,2484
9483,5443
9484,9484
9484,6668
9484,5262
9484,8632
9484,6790
9484,9559
9484,397
9484,9060
9484,575
9484,5465
9485,9485
9485,6016
9485,9738
9485,5160
9485,2364
9485,7579
9485,1385
9485,9624
9485,2819
9485,6988
9486,9486
9486,9594
9486,5092
9486,6716
9486,7819
9486,506
9486,1604
9486,7731
9486,5384
9486,9815
9487,9487
9487,3298
9487,7375
9487,3465
9487,564
9487,4110
9487,673
9487,9100
9487,6538
9487,918
9488,9488
9488,3719
9488,8219
9488,2990
9488,8912
9488,3621
9488,4126
9488,3825
9488,8832
9488,4460
9489,9489
9489,4273
9489,6233
9489,582
9489,8414
9489,9542
9489,6223
9489,7393
9489,6948
9489,5338
9490,9490
9490,6282
9490,8136
9490,8239
9490,8830
9490,5586
9490,8037
9490,358
9490,3577
9490,8975
9491,9491
9491,2667
9491,7927
9491,8800
9491,8881
9491,5192
9491,8616
9491,457
9491,7791
9491,2173
9492,9492
9492,5458
9492,5306
9492,8446
9492,3967
9492,3850
9492,9349
9492,4334
9492,8194
9492,5037
9493,9493
9493,1256
9493,6289
9493,8140
9493,9630
9493,5952
9493,2820
9493,2093
9493,5594
9493,65
9494,9494
9494,9012
9494,5346
9494,4141
9494,1765
9494,7452
9494,4910
9494,277
9494,4023
9494,7135
9495,9495
9495,8315
9495,8574
9495,9770
9495,2957
9495,4171
9495,7955
9495,4386
9495,6859
9495,4845
9496,9496
9496,10
9496,7834
9496,6068
9496,5395
9496,6207
9496,6737
9496,652
9496,4985
9496,1892
9497,9497
9497,3621
9497,1231
9497,8912
9497,8884
9497,7082
9497,8770
9497,1528
9497,8219
9497,4054
9498,9498
9498,9608
9498,2419
9498,7853
9498,8407
9498,9690
9498,3635
9498,8278
9498,3839
9498,49
9499,9499
9499,2650
9499,4783
9499,8832
9499,8980
9499,2986
9499,8923
9499,680
9499,5733
9499,6209
9500,9500
9500,3733
9500,7873
9500,1734
9500,4441
9500,996
9500,8357
9500,9123
9500,4416
9500,8944
9501,9501
9501,3552
9501,2759
9501,3556
9501,3105
9501,3179
9501,3631
9501,2413
9501,2545
9501,866
9502,9502
9502,7295
9502,5112
9502,5354
9502,7158
9502,9161
9502,1178
9502,7516
9502,647
9502,4252
9503,9503
9503,5083
9503,1644
9503,351
9503,4750
9503,5584
9503,188
9503,8722
9503,8383
9503,7181
9504,9504
9504,9048
9504,2838
9504,4320
9504,2956
9504,5031
9504,2841
9504,3387
9504,9760
9504,2128
9505,9505
9505,6019
9505,7792
9505,9051
9505,8125
9505,7595
9505,2055
9505,5244
9505,5501
9505,6407
9506,9506
9506,918
9506,4925
9506,7375
9506,564
9506,9741
9506,6538
9506,805
9506,4110
9506,2870
9507,9507
9507,3019
9507,4687
9507,2133
9507,6977
9507,2467
9507,138
9507,6494
9507,9175
9507,810
9508,9508
9508,4457
9508,1597
9508,8987
9508,6799
9508,2231
9508,7281
9508,2365
9508,5159
9508,3893
9509,9509
9509,6965
9509,8129
9509,6876
9509,4411
9509,8476
9509,3289
9509,4938
9509,2469
9509,1482
9510,9510
9510,546
9510,4104
9510,3663
9510,3686
9510,3852
9510,7197
9510,5190
9510,4374
9510,5430
9511,9511
9511,2562
9511,3098
9511,8634
9511,8480
9511,420
9511,4910
9511,8677
9511,9062
9511,4804
9512,9512
9512,1965
9512,2718
9512,7318
9512,7665
9512,2069
9512,2233
9512,544
9512,3102
9512,8936
9513,9513
9513,545
9513,2664
9513,1785
9513,422
9513,9150
9513,6966
9513,8758
9513,7916
9513,2913
9514,9514
9514,2585
9514,4826
9514,1212
9514,6551
9514,3403
9514,9648
9514,284
9514,3707
9514,680
9515,9515
9515,5392
9515,1214
9515,4788
9515,1095
9515,598
9515,3245
9515,1339
9515,8901
9515,602
9516,9516
9516,4209
9516,9847
9516,2434
9516,9662
9516,5129
9516,6976
9516,2395
9516,8747
9516,5671
9517,9517
9517,9093
9517,2176
9517,4654
9517,8235
9517,5564
9517,9199
9517,382
9517,6735
9517,2803
9518,9518
9518,4406
9518,4663
9518,2007
9518,3679
9518,4367
9518,1042
9518,9075
9518,8682
9518,5442
9519,9519
9519,5935
9519,8328
9519,2922
9519,4765
9519,1564
9519,8195
9519,3192
9519,6662
9519,8668
9520,9520
9520,5229
9520,3208
9520,9829
9520,1058
9520,6763
9520,91
9520,3696
9520,4756
9520,6365
9521,9521
9521,545
9521,2952
9521,422
9521,5084
9521,7238
9521,5667
9521,4814
9521,6214
9521,9730
9522,9522
9522,8542
9522,7159
9522,6894
9522,8234
9522,6995
9522,429
9522,6919
9522,7448
9522,8212
9523,9523
9523,1992
9523,6000
9523,4726
9523,4897
9523,643
9523,5161
9523,198
9523,2933
9523,705
9524,9524
9524,5575
9524,2697
9524,7440
9524,9788
9524,8410
9524,7353
9524,149
9524,5498
9524,4277
9525,9525
9525,595
9525,4486
9525,3309
9525,3530
9525,2430
9525,7330
9525,3992
9525,1026
9525,3467
9526,9526
9526,6552
9526,3694
9526,3453
9526,8483
9526,5778
9526,9905
9526,7107
9526,2163
9526,8363
9527,9527
9527,4882
9527,3062
9527,9959
9527,6305
9527,380
9527,1446
9527,7099
9527,8127
9527,9861
9528,9528
9528,4591
9528,4995
9528,1198
9528,4193
9528,2376
9528,6046
9528,6558
9528,5421
9528,5822
9529,9529
9529,5165
9529,2003
9529,5541
9529,8755
9529,315
9529,8090
9529,3833
9529,7525
9529,2608
9530,9530
9530,9357
9530,5510
9530,8330
9530,2690
9530,679
9530,6458
9530,339
9530,3698
9530,905
9531,9531
9531,3204
9531,1461
9531,6774
9531,7340
9531,146
9531,5797
9531,6281
9531,6727
9531,6548
9532,9532
9532,6075
9532,825
9532,2192
9532,8882
9532,1404
9532,4779
9532,1056
9532,8234
9532,7745
9533,9533
9533,7817
9533,3103
9533,6232
9533,6375
9533,5963
9533,409
9533,4459
9533,8782
9533,9026
9534,9534
9534,6652
9534,5020
9534,8004
9534,461
9534,1819
9534,9352
9534,9056
9534,1066
9534,62
9535,9535
9535,4631
9535,4058
9535,2782
9535,4223
9535,7419
9535,1305
9535,7694
9535,4226
9535,5072
9536,9536
9536,5660
9536,5324
9536,8293
9536,3579
9536,6038
9536,6877
9536,4535
9536,4199
9536,4197
9537,9537
9537,3791
9537,1132
9537,4564
9537,8579
9537,4815
9537,307
9537,2076
9537,5335
9537,7815
9538,9538
9538,5397
9538,6222
9538,8394
9538,3356
9538,2503
9538,5490
9538,240
9538,469
9538,1331
9539,9539
9539,7715
9539,3397
9539,8794
9539,9578
9539,5131
9539,2920
9539,8736
9539,1349
9539,5620
9540,9540
9540,2520
9540,5953
9540,5888
9540,501
9540,7210
9540,5236
9540,3692
9540,2752
9540,6813
9541,9541
9541,7012
9541,5693
9541,3742
9541,8811
9541,898
9541,8810
9541,8961
9541,3823
9541,4309
9542,9542
9542,2038
9542,4479
9542,6070
9542,3449
9542,5823
9542,9489
9542,9942
9542,2295
9542,8343
9543,9543
9543,6932
9543,5977
9543,7214
9543,6434
9543,9204
9543,7476
9543,3658
9543,1844
9543,3587
9544,9544
9544,6817
9544,8111
9544,8260
9544,7134
9544,6379
9544,374
9544,430
9544,2598
9544,2297
9545,9545
9545,8559
9545,2606
9545,475
9545,8897
9545,9052
9545,8322
9545,9579
9545,2417
9545,8684
9546,9546
9546,9667
9546,3209
9546,7645
9546,7340
9546,5677
9546,5023
9546,9059
9546,6246
9546,9557
9547,9547
9547,5227
9547,9018
9547,7746
9547,739
9547,6984
9547,3983
9547,7875
9547,4205
9547,4953
9548,9548
9548,5052
9548,8462
9548,473
9548,7316
9548,7987
9548,9369
9548,5063
9548,7782
9548,5384
9549,9549
9549,4712
9549,343
9549,3288
9549,2886
9549,3874
9549,3403
9549,1528
9549,3398
9549,9197
9550,9550
9550,6584
9550,9935
9550,350
9550,9993
9550,9114
9550,2750
9550,1165
9550,7294
9550,281
9551,9551
9551,6360
9551,3567
9551,3324
9551,2897
9551,3481
9551,8743
9551,109
9551,5592
9551,6030
9552,9552
9552,36
9552,1509
9552,4255
9552,2115
9552,8019
9552,4733
9552,8590
9552,8532
9552,9447
9553,9553
9553,6390
9553,5168
9553,527
9553,360
9553,3235
9553,68
9553,940
9553,783
9553,7297
9554,9554
9554,1325
9554,4249
9554,9339
9554,2977
9554,7603
9554,5780
9554,5243
9554,9122
9554,8777
9555,9555
